payment_id,date,amount_paid,payment_method,partner
P00001,2022-01-01,3567.49,PayPal,Partner X
P00002,2022-01-02,3857.33,Cash,Partner Z
P00003,2022-01-03,4746.63,Bank Transfer,Partner Z
P00004,2022-01-04,1739.87,Credit Card,Partner Z
P00005,2022-01-05,3749.42,Bank Transfer,Partner Z
P00006,2022-01-06,2898.75,PayPal,Partner W
P00007,2022-01-07,4761.73,Cash,Partner Z
P00008,2022-01-08,4079.56,Cash,Partner X
P00009,2022-01-09,4116.45,Bank Transfer,Partner W
P00010,2022-01-10,1685.77,Cash,Partner Y
P00011,2022-01-11,2067.59,Credit Card,Partner X
P00012,2022-01-12,3323.78,Bank Transfer,Partner Z
P00013,2022-01-13,1910.64,Credit Card,Partner X
P00014,2022-01-14,3391.35,Cash,Partner Y
P00015,2022-01-15,3909.61,Bank Transfer,Partner Z
P00016,2022-01-16,4066.71,Credit Card,Partner W
P00017,2022-01-17,2139.66,PayPal,Partner X
P00018,2022-01-18,4975.28,Credit Card,Partner Y
P00019,2022-01-19,1108.24,PayPal,Partner X
P00020,2022-01-20,889.26,PayPal,Partner Y
P00021,2022-01-21,2449.51,Credit Card,Partner Y
P00022,2022-01-22,2595.68,Bank Transfer,Partner X
P00023,2022-01-23,1031.33,PayPal,Partner W
P00024,2022-01-24,4032.37,Bank Transfer,Partner Z
P00025,2022-01-25,3407.35,Credit Card,Partner Y
P00026,2022-01-26,3953.0,PayPal,Partner Y
P00027,2022-01-27,1461.31,Cash,Partner Y
P00028,2022-01-28,2289.4,Credit Card,Partner Z
P00029,2022-01-29,4813.26,Bank Transfer,Partner W
P00030,2022-01-30,2806.62,Cash,Partner W
P00031,2022-01-31,3822.95,Cash,Partner Z
P00032,2022-02-01,1900.81,Credit Card,Partner Z
P00033,2022-02-02,1926.43,Credit Card,Partner W
P00034,2022-02-03,571.05,Cash,Partner Z
P00035,2022-02-04,4153.08,PayPal,Partner Z
P00036,2022-02-05,1874.21,Cash,Partner Y
P00037,2022-02-06,1974.41,Credit Card,Partner X
P00038,2022-02-07,3050.19,Bank Transfer,Partner X
P00039,2022-02-08,4226.8,Cash,Partner Z
P00040,2022-02-09,2185.23,PayPal,Partner X
P00041,2022-02-10,1060.76,PayPal,Partner W
P00042,2022-02-11,3680.9,Credit Card,Partner W
P00043,2022-02-12,1579.15,Credit Card,Partner Y
P00044,2022-02-13,2726.86,Bank Transfer,Partner Z
P00045,2022-02-14,1959.07,PayPal,Partner Z
P00046,2022-02-15,4123.59,Cash,Partner X
P00047,2022-02-16,1108.2,Cash,Partner Z
P00048,2022-02-17,643.03,Bank Transfer,Partner W
P00049,2022-02-18,2993.93,PayPal,Partner W
P00050,2022-02-19,2986.6,PayPal,Partner W
P00051,2022-02-20,1857.12,Bank Transfer,Partner X
P00052,2022-02-21,3725.36,PayPal,Partner Z
P00053,2022-02-22,938.97,PayPal,Partner Y
P00054,2022-02-23,4645.87,PayPal,Partner W
P00055,2022-02-24,2579.11,Credit Card,Partner Z
P00056,2022-02-25,2209.16,Bank Transfer,Partner X
P00057,2022-02-26,1353.18,Cash,Partner Y
P00058,2022-02-27,1513.25,PayPal,Partner X
P00059,2022-02-28,2001.15,PayPal,Partner Y
P00060,2022-03-01,807.39,Bank Transfer,Partner Z
P00061,2022-03-02,2464.99,Credit Card,Partner X
P00062,2022-03-03,3028.0,Cash,Partner Y
P00063,2022-03-04,4849.7,Bank Transfer,Partner W
P00064,2022-03-05,2135.28,PayPal,Partner Y
P00065,2022-03-06,2272.76,Credit Card,Partner Y
P00066,2022-03-07,941.17,PayPal,Partner Y
P00067,2022-03-08,2056.44,Cash,Partner Z
P00068,2022-03-09,4470.19,PayPal,Partner X
P00069,2022-03-10,3237.73,Cash,Partner W
P00070,2022-03-11,1572.32,Cash,Partner W
P00071,2022-03-12,4082.94,Cash,Partner Y
P00072,2022-03-13,940.89,Credit Card,Partner Y
P00073,2022-03-14,1092.71,Bank Transfer,Partner W
P00074,2022-03-15,884.5,Bank Transfer,Partner X
P00075,2022-03-16,629.13,PayPal,Partner Y
P00076,2022-03-17,4562.07,PayPal,Partner X
P00077,2022-03-18,922.86,Cash,Partner Z
P00078,2022-03-19,3955.11,Bank Transfer,Partner Y
P00079,2022-03-20,1080.15,Cash,Partner W
P00080,2022-03-21,4235.79,Cash,Partner W
P00081,2022-03-22,2627.5,Cash,Partner W
P00082,2022-03-23,747.23,Credit Card,Partner Y
P00083,2022-03-24,2985.2,PayPal,Partner X
P00084,2022-03-25,4659.4,PayPal,Partner Y
P00085,2022-03-26,2079.71,PayPal,Partner X
P00086,2022-03-27,4627.78,Credit Card,Partner Z
P00087,2022-03-28,559.51,PayPal,Partner W
P00088,2022-03-29,4007.61,Bank Transfer,Partner Z
P00089,2022-03-30,3627.87,Cash,Partner Z
P00090,2022-03-31,2176.99,PayPal,Partner Y
P00091,2022-04-01,2084.96,Bank Transfer,Partner W
P00092,2022-04-02,3411.15,Credit Card,Partner Z
P00093,2022-04-03,1678.77,Credit Card,Partner X
P00094,2022-04-04,1189.56,PayPal,Partner Z
P00095,2022-04-05,1195.57,Bank Transfer,Partner Z
P00096,2022-04-06,2678.26,PayPal,Partner Z
P00097,2022-04-07,4615.04,Credit Card,Partner W
P00098,2022-04-08,2492.36,PayPal,Partner Z
P00099,2022-04-09,1508.64,PayPal,Partner W
P00100,2022-04-10,2668.28,Cash,Partner W
P00101,2022-04-11,4382.52,PayPal,Partner W
P00102,2022-04-12,2095.14,Bank Transfer,Partner W
P00103,2022-04-13,1531.58,Credit Card,Partner W
P00104,2022-04-14,3054.07,Credit Card,Partner X
P00105,2022-04-15,1541.2,Cash,Partner Y
P00106,2022-04-16,3521.61,Cash,Partner Z
P00107,2022-04-17,692.89,Credit Card,Partner X
P00108,2022-04-18,4423.79,PayPal,Partner W
P00109,2022-04-19,1513.83,PayPal,Partner Y
P00110,2022-04-20,3919.68,Credit Card,Partner W
P00111,2022-04-21,1781.75,PayPal,Partner Y
P00112,2022-04-22,3162.18,Cash,Partner Z
P00113,2022-04-23,887.06,Cash,Partner X
P00114,2022-04-24,826.45,Bank Transfer,Partner X
P00115,2022-04-25,1783.91,Credit Card,Partner X
P00116,2022-04-26,1707.11,Bank Transfer,Partner Y
P00117,2022-04-27,563.14,Bank Transfer,Partner Y
P00118,2022-04-28,4707.35,Credit Card,Partner X
P00119,2022-04-29,2624.88,Bank Transfer,Partner Z
P00120,2022-04-30,3530.89,PayPal,Partner W
P00121,2022-05-01,3088.49,Cash,Partner Z
P00122,2022-05-02,4960.74,Bank Transfer,Partner W
P00123,2022-05-03,4682.13,Bank Transfer,Partner W
P00124,2022-05-04,4787.31,Bank Transfer,Partner Y
P00125,2022-05-05,728.09,Credit Card,Partner Z
P00126,2022-05-06,757.09,Bank Transfer,Partner X
P00127,2022-05-07,1029.65,Bank Transfer,Partner X
P00128,2022-05-08,3256.29,Cash,Partner Y
P00129,2022-05-09,2119.5,Cash,Partner Y
P00130,2022-05-10,3870.17,PayPal,Partner X
P00131,2022-05-11,2483.16,Bank Transfer,Partner Z
P00132,2022-05-12,3184.75,Credit Card,Partner W
P00133,2022-05-13,1120.12,Bank Transfer,Partner Y
P00134,2022-05-14,3255.86,PayPal,Partner Z
P00135,2022-05-15,1447.46,Credit Card,Partner Z
P00136,2022-05-16,3658.7,PayPal,Partner Y
P00137,2022-05-17,1291.46,Cash,Partner Z
P00138,2022-05-18,1066.79,Credit Card,Partner Y
P00139,2022-05-19,3317.24,Cash,Partner Y
P00140,2022-05-20,1426.93,Cash,Partner Z
P00141,2022-05-21,3985.26,PayPal,Partner W
P00142,2022-05-22,1831.95,PayPal,Partner X
P00143,2022-05-23,4587.57,Credit Card,Partner W
P00144,2022-05-24,2991.19,Bank Transfer,Partner W
P00145,2022-05-25,1453.87,Bank Transfer,Partner X
P00146,2022-05-26,1917.04,Cash,Partner Z
P00147,2022-05-27,2846.17,Credit Card,Partner W
P00148,2022-05-28,1506.34,Cash,Partner X
P00149,2022-05-29,2807.39,PayPal,Partner W
P00150,2022-05-30,2016.35,Bank Transfer,Partner W
P00151,2022-05-31,1866.38,Bank Transfer,Partner X
P00152,2022-06-01,1923.79,Cash,Partner Y
P00153,2022-06-02,2342.04,Credit Card,Partner X
P00154,2022-06-03,4060.78,PayPal,Partner X
P00155,2022-06-04,2105.9,PayPal,Partner Z
P00156,2022-06-05,2493.59,Cash,Partner Z
P00157,2022-06-06,2442.91,PayPal,Partner Y
P00158,2022-06-07,2081.22,Credit Card,Partner X
P00159,2022-06-08,806.49,Credit Card,Partner Z
P00160,2022-06-09,1240.94,PayPal,Partner Z
P00161,2022-06-10,1421.31,Cash,Partner W
P00162,2022-06-11,1792.94,PayPal,Partner Z
P00163,2022-06-12,3222.47,PayPal,Partner Y
P00164,2022-06-13,536.67,PayPal,Partner X
P00165,2022-06-14,3691.47,PayPal,Partner Z
P00166,2022-06-15,2796.0,Cash,Partner X
P00167,2022-06-16,2369.08,Cash,Partner W
P00168,2022-06-17,601.63,Bank Transfer,Partner W
P00169,2022-06-18,1679.94,PayPal,Partner X
P00170,2022-06-19,2828.39,PayPal,Partner Y
P00171,2022-06-20,1371.17,Bank Transfer,Partner X
P00172,2022-06-21,1439.62,Cash,Partner Z
P00173,2022-06-22,3780.65,Credit Card,Partner Z
P00174,2022-06-23,3958.5,Bank Transfer,Partner X
P00175,2022-06-24,1633.86,Bank Transfer,Partner X
P00176,2022-06-25,2884.82,PayPal,Partner X
P00177,2022-06-26,2988.08,Bank Transfer,Partner W
P00178,2022-06-27,4320.12,PayPal,Partner W
P00179,2022-06-28,3659.87,Cash,Partner W
P00180,2022-06-29,4327.88,Bank Transfer,Partner W
P00181,2022-06-30,4081.94,PayPal,Partner Z
P00182,2022-07-01,3364.64,Credit Card,Partner X
P00183,2022-07-02,4738.62,PayPal,Partner X
P00184,2022-07-03,593.0,Credit Card,Partner Y
P00185,2022-07-04,3861.1,PayPal,Partner Z
P00186,2022-07-05,2497.96,Cash,Partner Z
P00187,2022-07-06,3784.96,Cash,Partner W
P00188,2022-07-07,3773.6,PayPal,Partner X
P00189,2022-07-08,4761.41,Bank Transfer,Partner Z
P00190,2022-07-09,3113.42,Credit Card,Partner W
P00191,2022-07-10,2559.28,Bank Transfer,Partner X
P00192,2022-07-11,1305.57,PayPal,Partner Y
P00193,2022-07-12,1782.99,PayPal,Partner Y
P00194,2022-07-13,3297.61,PayPal,Partner X
P00195,2022-07-14,730.01,Cash,Partner Z
P00196,2022-07-15,2146.53,PayPal,Partner Z
P00197,2022-07-16,4843.68,PayPal,Partner W
P00198,2022-07-17,2286.36,Credit Card,Partner Y
P00199,2022-07-18,1692.91,Bank Transfer,Partner W
P00200,2022-07-19,4099.76,PayPal,Partner X
P00201,2022-07-20,1100.46,Bank Transfer,Partner X
P00202,2022-07-21,2699.11,Bank Transfer,Partner Y
P00203,2022-07-22,3658.5,Bank Transfer,Partner Z
P00204,2022-07-23,2125.05,PayPal,Partner X
P00205,2022-07-24,4379.03,Credit Card,Partner Y
P00206,2022-07-25,1134.26,Credit Card,Partner W
P00207,2022-07-26,1654.98,Bank Transfer,Partner W
P00208,2022-07-27,2673.25,Credit Card,Partner Y
P00209,2022-07-28,1228.68,Credit Card,Partner Z
P00210,2022-07-29,2180.97,Credit Card,Partner Y
P00211,2022-07-30,2746.7,Credit Card,Partner W
P00212,2022-07-31,1718.23,Credit Card,Partner X
P00213,2022-08-01,3593.45,Bank Transfer,Partner Z
P00214,2022-08-02,2122.38,PayPal,Partner Z
P00215,2022-08-03,4333.81,Credit Card,Partner X
P00216,2022-08-04,606.12,PayPal,Partner Y
P00217,2022-08-05,4167.91,PayPal,Partner Z
P00218,2022-08-06,1209.86,Bank Transfer,Partner Z
P00219,2022-08-07,2831.48,Cash,Partner W
P00220,2022-08-08,3797.45,PayPal,Partner X
P00221,2022-08-09,1917.16,Cash,Partner Z
P00222,2022-08-10,4877.05,Bank Transfer,Partner W
P00223,2022-08-11,4990.02,Credit Card,Partner Y
P00224,2022-08-12,719.33,PayPal,Partner X
P00225,2022-08-13,2294.21,Credit Card,Partner Y
P00226,2022-08-14,2642.07,PayPal,Partner W
P00227,2022-08-15,4360.97,Bank Transfer,Partner W
P00228,2022-08-16,4020.62,PayPal,Partner Y
P00229,2022-08-17,1149.69,Cash,Partner X
P00230,2022-08-18,4808.89,Bank Transfer,Partner Y
P00231,2022-08-19,3720.57,Bank Transfer,Partner X
P00232,2022-08-20,2598.89,Bank Transfer,Partner X
P00233,2022-08-21,1710.23,Bank Transfer,Partner X
P00234,2022-08-22,3479.97,Bank Transfer,Partner W
P00235,2022-08-23,3673.84,PayPal,Partner Z
P00236,2022-08-24,2832.76,Credit Card,Partner W
P00237,2022-08-25,3480.43,Bank Transfer,Partner X
P00238,2022-08-26,2708.28,PayPal,Partner Y
P00239,2022-08-27,927.42,Credit Card,Partner W
P00240,2022-08-28,4001.67,Bank Transfer,Partner W
P00241,2022-08-29,3938.68,Credit Card,Partner X
P00242,2022-08-30,2397.97,Credit Card,Partner W
P00243,2022-08-31,4080.89,PayPal,Partner Y
P00244,2022-09-01,1391.22,PayPal,Partner Z
P00245,2022-09-02,2182.61,Credit Card,Partner X
P00246,2022-09-03,4501.19,Credit Card,Partner Y
P00247,2022-09-04,4255.51,PayPal,Partner X
P00248,2022-09-05,571.46,PayPal,Partner Z
P00249,2022-09-06,3422.86,Bank Transfer,Partner Y
P00250,2022-09-07,2266.92,Bank Transfer,Partner Y
P00251,2022-09-08,2058.45,Bank Transfer,Partner X
P00252,2022-09-09,3882.5,PayPal,Partner Z
P00253,2022-09-10,2393.59,Credit Card,Partner Y
P00254,2022-09-11,1538.81,Cash,Partner X
P00255,2022-09-12,1107.49,Credit Card,Partner W
P00256,2022-09-13,4289.07,PayPal,Partner X
P00257,2022-09-14,2961.11,PayPal,Partner Y
P00258,2022-09-15,3568.57,Cash,Partner W
P00259,2022-09-16,1123.91,PayPal,Partner X
P00260,2022-09-17,4782.72,Cash,Partner Y
P00261,2022-09-18,4068.22,Cash,Partner Y
P00262,2022-09-19,1954.49,Credit Card,Partner X
P00263,2022-09-20,1748.11,Credit Card,Partner X
P00264,2022-09-21,4858.17,Bank Transfer,Partner X
P00265,2022-09-22,2954.47,Cash,Partner X
P00266,2022-09-23,1855.48,Credit Card,Partner Z
P00267,2022-09-24,3683.15,Credit Card,Partner X
P00268,2022-09-25,1738.16,Credit Card,Partner Y
P00269,2022-09-26,3664.63,Credit Card,Partner X
P00270,2022-09-27,1424.62,Bank Transfer,Partner Z
P00271,2022-09-28,2144.33,PayPal,Partner W
P00272,2022-09-29,955.24,Credit Card,Partner Z
P00273,2022-09-30,3061.81,Cash,Partner X
P00274,2022-10-01,4380.34,Credit Card,Partner W
P00275,2022-10-02,4120.04,Cash,Partner W
P00276,2022-10-03,1538.64,Cash,Partner X
P00277,2022-10-04,3871.06,Credit Card,Partner Z
P00278,2022-10-05,2326.21,Bank Transfer,Partner X
P00279,2022-10-06,4982.49,Credit Card,Partner Z
P00280,2022-10-07,2060.81,Bank Transfer,Partner Y
P00281,2022-10-08,3787.05,Credit Card,Partner Y
P00282,2022-10-09,1388.26,Cash,Partner Z
P00283,2022-10-10,4876.79,Credit Card,Partner Z
P00284,2022-10-11,3151.45,Credit Card,Partner W
P00285,2022-10-12,2056.61,Bank Transfer,Partner X
P00286,2022-10-13,2245.13,Bank Transfer,Partner Z
P00287,2022-10-14,1135.32,Cash,Partner W
P00288,2022-10-15,2953.8,Bank Transfer,Partner X
P00289,2022-10-16,2595.94,Credit Card,Partner Z
P00290,2022-10-17,2118.88,Bank Transfer,Partner Y
P00291,2022-10-18,2342.06,Bank Transfer,Partner Z
P00292,2022-10-19,3421.42,Bank Transfer,Partner Z
P00293,2022-10-20,2516.62,Bank Transfer,Partner Z
P00294,2022-10-21,3696.12,PayPal,Partner X
P00295,2022-10-22,1388.21,Bank Transfer,Partner X
P00296,2022-10-23,3652.23,PayPal,Partner W
P00297,2022-10-24,1626.07,PayPal,Partner Z
P00298,2022-10-25,4571.39,Bank Transfer,Partner W
P00299,2022-10-26,4018.19,Bank Transfer,Partner W
P00300,2022-10-27,2971.53,Bank Transfer,Partner X
P00301,2022-10-28,2426.74,Credit Card,Partner X
P00302,2022-10-29,1880.08,Credit Card,Partner Z
P00303,2022-10-30,2953.87,Bank Transfer,Partner Y
P00304,2022-10-31,1746.18,PayPal,Partner Z
P00305,2022-11-01,4484.26,PayPal,Partner X
P00306,2022-11-02,1283.9,Bank Transfer,Partner X
P00307,2022-11-03,3385.48,Cash,Partner Z
P00308,2022-11-04,1920.74,Cash,Partner Z
P00309,2022-11-05,3082.75,Credit Card,Partner Y
P00310,2022-11-06,1290.14,Cash,Partner Z
P00311,2022-11-07,3746.66,Bank Transfer,Partner Y
P00312,2022-11-08,3486.05,Credit Card,Partner X
P00313,2022-11-09,4600.44,Credit Card,Partner Y
P00314,2022-11-10,576.49,Bank Transfer,Partner X
P00315,2022-11-11,2752.31,Credit Card,Partner W
P00316,2022-11-12,1874.77,Cash,Partner Y
P00317,2022-11-13,2185.5,Cash,Partner Y
P00318,2022-11-14,2312.31,Cash,Partner Y
P00319,2022-11-15,4783.85,PayPal,Partner X
P00320,2022-11-16,3285.64,Bank Transfer,Partner Y
P00321,2022-11-17,2640.49,Cash,Partner Y
P00322,2022-11-18,1120.05,PayPal,Partner Y
P00323,2022-11-19,4111.95,Cash,Partner Y
P00324,2022-11-20,4737.49,Cash,Partner X
P00325,2022-11-21,4709.74,Credit Card,Partner Z
P00326,2022-11-22,3150.75,PayPal,Partner W
P00327,2022-11-23,889.78,Bank Transfer,Partner W
P00328,2022-11-24,1672.88,Cash,Partner Z
P00329,2022-11-25,3030.59,Cash,Partner W
P00330,2022-11-26,3918.53,Credit Card,Partner Y
P00331,2022-11-27,1981.47,Cash,Partner W
