payment_id,date,amount_paid,payment_method,partner
P00332,2022-11-28,3152.43,Credit Card,Partner Z
P00333,2022-11-29,1236.64,Bank Transfer,Partner W
P00334,2022-11-30,992.83,PayPal,Partner Y
P00335,2022-12-01,2904.16,PayPal,Partner Z
P00336,2022-12-02,1918.83,PayPal,Partner X
P00337,2022-12-03,2261.85,Bank Transfer,Partner Z
P00338,2022-12-04,3301.81,PayPal,Partner Y
P00339,2022-12-05,2073.16,Cash,Partner X
P00340,2022-12-06,4108.94,PayPal,Partner Z
P00341,2022-12-07,4184.83,Cash,Partner X
P00342,2022-12-08,866.97,Credit Card,Partner Z
P00343,2022-12-09,1417.11,Cash,Partner Y
P00344,2022-12-10,3158.2,Bank Transfer,Partner X
P00345,2022-12-11,4042.14,Credit Card,Partner W
P00346,2022-12-12,1220.12,PayPal,Partner Y
P00347,2022-12-13,3360.44,Cash,Partner X
P00348,2022-12-14,2659.88,Bank Transfer,Partner Y
P00349,2022-12-15,3365.91,Cash,Partner W
P00350,2022-12-16,713.43,Credit Card,Partner Z
P00351,2022-12-17,4741.4,Bank Transfer,Partner X
P00352,2022-12-18,1878.25,Credit Card,Partner Z
P00353,2022-12-19,2555.6,Cash,Partner W
P00354,2022-12-20,1001.83,PayPal,Partner W
P00355,2022-12-21,3831.3,Credit Card,Partner W
P00356,2022-12-22,986.29,PayPal,Partner Z
P00357,2022-12-23,2717.16,Credit Card,Partner Y
P00358,2022-12-24,2645.75,Credit Card,Partner Y
P00359,2022-12-25,1082.78,Cash,Partner X
P00360,2022-12-26,2930.28,Credit Card,Partner W
P00361,2022-12-27,4500.72,Cash,Partner Z
P00362,2022-12-28,937.73,Credit Card,Partner X
P00363,2022-12-29,4338.48,Credit Card,Partner Y
P00364,2022-12-30,4441.91,Bank Transfer,Partner Y
P00365,2022-12-31,3519.56,Bank Transfer,Partner W
P00366,2022-01-01,1849.04,Credit Card,Partner Z
P00367,2022-01-02,1393.72,Bank Transfer,Partner Z
P00368,2022-01-03,3988.73,Credit Card,Partner Y
P00369,2022-01-04,3447.14,PayPal,Partner Z
P00370,2022-01-05,846.04,PayPal,Partner X
P00371,2022-01-06,1066.84,Bank Transfer,Partner X
P00372,2022-01-07,4574.4,Cash,Partner Y
P00373,2022-01-08,1141.76,PayPal,Partner Y
P00374,2022-01-09,2924.59,PayPal,Partner W
P00375,2022-01-10,3889.52,PayPal,Partner Y
P00376,2022-01-11,4840.05,Cash,Partner Y
P00377,2022-01-12,1297.98,Bank Transfer,Partner Z
P00378,2022-01-13,1600.45,Credit Card,Partner Y
P00379,2022-01-14,2027.45,Credit Card,Partner Y
P00380,2022-01-15,3586.49,PayPal,Partner Y
P00381,2022-01-16,2746.79,Bank Transfer,Partner Y
P00382,2022-01-17,4453.96,Bank Transfer,Partner Z
P00383,2022-01-18,775.14,PayPal,Partner Y
P00384,2022-01-19,1708.11,Credit Card,Partner W
P00385,2022-01-20,670.68,PayPal,Partner W
P00386,2022-01-21,3477.9,Credit Card,Partner W
P00387,2022-01-22,1406.76,Bank Transfer,Partner Z
P00388,2022-01-23,4029.7,PayPal,Partner Y
P00389,2022-01-24,3641.37,Credit Card,Partner W
P00390,2022-01-25,3855.63,Credit Card,Partner W
P00391,2022-01-26,2307.87,Cash,Partner W
P00392,2022-01-27,2990.72,Bank Transfer,Partner Y
P00393,2022-01-28,3895.62,PayPal,Partner W
P00394,2022-01-29,4897.06,Credit Card,Partner Y
P00395,2022-01-30,4341.19,PayPal,Partner X
P00396,2022-01-31,3334.82,PayPal,Partner W
P00397,2022-02-01,1903.08,PayPal,Partner W
P00398,2022-02-02,3615.12,Cash,Partner Y
P00399,2022-02-03,3440.42,Credit Card,Partner Z
P00400,2022-02-04,4114.94,Credit Card,Partner Y
P00401,2022-02-05,2566.58,Cash,Partner X
P00402,2022-02-06,2591.87,PayPal,Partner Y
P00403,2022-02-07,3410.61,Cash,Partner Z
P00404,2022-02-08,1659.85,Cash,Partner Y
P00405,2022-02-09,4191.36,Cash,Partner W
P00406,2022-02-10,2090.53,Credit Card,Partner X
P00407,2022-02-11,2530.2,PayPal,Partner X
P00408,2022-02-12,2024.95,Cash,Partner Y
P00409,2022-02-13,4644.54,Cash,Partner Z
P00410,2022-02-14,4084.35,PayPal,Partner W
P00411,2022-02-15,3509.61,PayPal,Partner Z
P00412,2022-02-16,1863.37,Bank Transfer,Partner Z
P00413,2022-02-17,783.64,Cash,Partner X
P00414,2022-02-18,1961.36,PayPal,Partner W
P00415,2022-02-19,1527.25,PayPal,Partner W
P00416,2022-02-20,3366.33,Bank Transfer,Partner Z
P00417,2022-02-21,2641.12,Bank Transfer,Partner Z
P00418,2022-02-22,1696.81,PayPal,Partner Z
P00419,2022-02-23,3435.94,PayPal,Partner W
P00420,2022-02-24,4618.56,Cash,Partner Z
P00421,2022-02-25,3305.67,Bank Transfer,Partner X
P00422,2022-02-26,3641.06,Cash,Partner W
P00423,2022-02-27,1594.76,PayPal,Partner X
P00424,2022-02-28,1441.56,Credit Card,Partner X
P00425,2022-03-01,4103.13,Bank Transfer,Partner Y
P00426,2022-03-02,2000.33,Credit Card,Partner X
P00427,2022-03-03,2308.5,Credit Card,Partner Z
P00428,2022-03-04,1302.15,Cash,Partner W
P00429,2022-03-05,4169.66,Credit Card,Partner Y
P00430,2022-03-06,4347.89,PayPal,Partner X
P00431,2022-03-07,4342.22,Bank Transfer,Partner W
P00432,2022-03-08,1580.41,Credit Card,Partner Z
P00433,2022-03-09,4604.28,Cash,Partner Y
P00434,2022-03-10,4030.37,Bank Transfer,Partner Z
P00435,2022-03-11,3672.14,Cash,Partner Z
P00436,2022-03-12,683.02,Bank Transfer,Partner Z
P00437,2022-03-13,2690.08,PayPal,Partner W
P00438,2022-03-14,3747.78,Cash,Partner X
P00439,2022-03-15,3872.71,PayPal,Partner X
P00440,2022-03-16,2548.26,Bank Transfer,Partner X
P00441,2022-03-17,3813.39,PayPal,Partner Y
P00442,2022-03-18,759.35,Cash,Partner Y
P00443,2022-03-19,2226.29,Credit Card,Partner Y
P00444,2022-03-20,4944.52,PayPal,Partner W
P00445,2022-03-21,3546.19,Cash,Partner Y
P00446,2022-03-22,4542.68,PayPal,Partner X
P00447,2022-03-23,2011.41,Cash,Partner W
P00448,2022-03-24,2304.91,Cash,Partner X
P00449,2022-03-25,3257.45,PayPal,Partner W
P00450,2022-03-26,4080.25,Bank Transfer,Partner Y
P00451,2022-03-27,1337.94,PayPal,Partner X
P00452,2022-03-28,1850.61,PayPal,Partner Z
P00453,2022-03-29,2460.57,Bank Transfer,Partner W
P00454,2022-03-30,2627.5,Cash,Partner Z
P00455,2022-03-31,4460.58,Credit Card,Partner X
P00456,2022-04-01,2416.89,Credit Card,Partner W
P00457,2022-04-02,1550.27,Bank Transfer,Partner Z
P00458,2022-04-03,4765.45,Bank Transfer,Partner W
P00459,2022-04-04,2842.33,PayPal,Partner W
P00460,2022-04-05,1947.26,Cash,Partner W
P00461,2022-04-06,3565.32,PayPal,Partner Y
P00462,2022-04-07,2455.83,PayPal,Partner Z
P00463,2022-04-08,2580.77,PayPal,Partner X
P00464,2022-04-09,4506.55,Bank Transfer,Partner Y
P00465,2022-04-10,1612.9,Bank Transfer,Partner Y
P00466,2022-04-11,1515.17,Credit Card,Partner X
P00467,2022-04-12,1801.62,Bank Transfer,Partner Y
P00468,2022-04-13,2226.43,Cash,Partner W
P00469,2022-04-14,3779.43,Bank Transfer,Partner Y
P00470,2022-04-15,2059.57,Bank Transfer,Partner W
P00471,2022-04-16,3026.62,Credit Card,Partner Y
P00472,2022-04-17,2283.7,Credit Card,Partner W
P00473,2022-04-18,1283.81,PayPal,Partner Z
P00474,2022-04-19,3427.3,Credit Card,Partner W
P00475,2022-04-20,3096.93,PayPal,Partner Y
P00476,2022-04-21,4717.56,Bank Transfer,Partner Z
P00477,2022-04-22,2487.86,Bank Transfer,Partner Y
P00478,2022-04-23,3061.2,Bank Transfer,Partner X
P00479,2022-04-24,3828.26,Cash,Partner W
P00480,2022-04-25,4744.09,PayPal,Partner X
P00481,2022-04-26,1845.07,Credit Card,Partner Z
P00482,2022-04-27,4787.55,Cash,Partner Y
P00483,2022-04-28,3864.22,Credit Card,Partner Z
P00484,2022-04-29,3983.82,Credit Card,Partner Y
P00485,2022-04-30,3532.46,Bank Transfer,Partner W
P00486,2022-05-01,4423.11,Credit Card,Partner Z
P00487,2022-05-02,4190.8,Credit Card,Partner W
P00488,2022-05-03,3469.75,Bank Transfer,Partner Z
P00489,2022-05-04,1476.68,Bank Transfer,Partner X
P00490,2022-05-05,3715.56,Credit Card,Partner X
P00491,2022-05-06,3663.27,Cash,Partner Z
P00492,2022-05-07,2233.0,PayPal,Partner W
P00493,2022-05-08,2899.07,Credit Card,Partner Z
P00494,2022-05-09,4060.27,PayPal,Partner W
P00495,2022-05-10,4242.25,Cash,Partner X
P00496,2022-05-11,3021.8,Bank Transfer,Partner X
P00497,2022-05-12,3866.06,PayPal,Partner Z
P00498,2022-05-13,2591.58,Credit Card,Partner X
P00499,2022-05-14,2536.25,Cash,Partner Z
P00500,2022-05-15,3356.83,Cash,Partner X
P00501,2022-05-16,1673.44,Bank Transfer,Partner Y
P00502,2022-05-17,2167.8,PayPal,Partner W
P00503,2022-05-18,2835.7,PayPal,Partner Z
P00504,2022-05-19,748.84,Bank Transfer,Partner X
P00505,2022-05-20,4599.94,Bank Transfer,Partner W
P00506,2022-05-21,2407.54,PayPal,Partner W
P00507,2022-05-22,3230.7,Bank Transfer,Partner W
P00508,2022-05-23,4208.21,Cash,Partner W
P00509,2022-05-24,3544.73,Cash,Partner Y
P00510,2022-05-25,4214.55,PayPal,Partner W
P00511,2022-05-26,930.75,Bank Transfer,Partner Z
P00512,2022-05-27,4529.69,Credit Card,Partner X
P00513,2022-05-28,1966.68,Credit Card,Partner Z
P00514,2022-05-29,3389.07,Cash,Partner Z
P00515,2022-05-30,875.66,Credit Card,Partner Z
P00516,2022-05-31,1700.37,Cash,Partner X
P00517,2022-06-01,1403.73,Credit Card,Partner Z
P00518,2022-06-02,3559.49,Credit Card,Partner X
P00519,2022-06-03,1988.46,Cash,Partner Z
P00520,2022-06-04,3630.87,PayPal,Partner Z
P00521,2022-06-05,812.63,Bank Transfer,Partner W
P00522,2022-06-06,3615.01,Cash,Partner W
P00523,2022-06-07,1428.96,Cash,Partner Y
P00524,2022-06-08,3739.23,Bank Transfer,Partner Z
P00525,2022-06-09,3478.14,PayPal,Partner Y
P00526,2022-06-10,3820.25,Bank Transfer,Partner X
P00527,2022-06-11,2172.1,Cash,Partner X
P00528,2022-06-12,2390.84,Bank Transfer,Partner W
P00529,2022-06-13,3481.67,Cash,Partner Z
P00530,2022-06-14,3601.07,Credit Card,Partner X
P00531,2022-06-15,2005.41,Credit Card,Partner W
P00532,2022-06-16,1515.16,PayPal,Partner X
P00533,2022-06-17,2955.94,Bank Transfer,Partner Y
P00534,2022-06-18,1060.66,PayPal,Partner Y
P00535,2022-06-19,3698.59,PayPal,Partner W
P00536,2022-06-20,1281.83,PayPal,Partner Z
P00537,2022-06-21,4128.32,PayPal,Partner Z
P00538,2022-06-22,3129.92,Credit Card,Partner Z
P00539,2022-06-23,3362.5,PayPal,Partner W
P00540,2022-06-24,1445.65,PayPal,Partner Z
P00541,2022-06-25,4340.73,Bank Transfer,Partner W
P00542,2022-06-26,1328.7,PayPal,Partner Y
P00543,2022-06-27,737.49,Credit Card,Partner X
P00544,2022-06-28,2250.55,Credit Card,Partner Y
P00545,2022-06-29,1447.22,Cash,Partner X
P00546,2022-06-30,2611.78,PayPal,Partner Y
P00547,2022-07-01,4337.89,PayPal,Partner X
P00548,2022-07-02,3795.04,Bank Transfer,Partner Z
P00549,2022-07-03,689.48,Bank Transfer,Partner Y
P00550,2022-07-04,3956.53,Credit Card,Partner Y
P00551,2022-07-05,3840.42,Cash,Partner W
P00552,2022-07-06,4242.43,Bank Transfer,Partner W
P00553,2022-07-07,4481.77,Bank Transfer,Partner Y
P00554,2022-07-08,3869.64,PayPal,Partner W
P00555,2022-07-09,3400.12,PayPal,Partner W
P00556,2022-07-10,4956.98,PayPal,Partner Y
P00557,2022-07-11,2731.2,Credit Card,Partner Z
P00558,2022-07-12,1193.27,PayPal,Partner Y
P00559,2022-07-13,4365.76,PayPal,Partner Z
P00560,2022-07-14,4246.71,Credit Card,Partner Y
P00561,2022-07-15,4203.02,Credit Card,Partner Z
P00562,2022-07-16,1986.27,PayPal,Partner X
P00563,2022-07-17,1016.47,Cash,Partner X
P00564,2022-07-18,734.98,Cash,Partner X
P00565,2022-07-19,3392.02,Cash,Partner Y
P00566,2022-07-20,1512.46,Cash,Partner X
P00567,2022-07-21,4520.57,Bank Transfer,Partner X
P00568,2022-07-22,4124.13,PayPal,Partner Z
P00569,2022-07-23,3560.95,Bank Transfer,Partner Z
P00570,2022-07-24,2264.13,Credit Card,Partner Y
P00571,2022-07-25,3175.58,PayPal,Partner Y
P00572,2022-07-26,631.19,Cash,Partner Z
P00573,2022-07-27,4238.61,Credit Card,Partner Z
P00574,2022-07-28,1244.15,PayPal,Partner Z
P00575,2022-07-29,1196.46,Credit Card,Partner Z
P00576,2022-07-30,2948.79,Bank Transfer,Partner Y
P00577,2022-07-31,557.16,Bank Transfer,Partner Z
P00578,2022-08-01,1655.34,Bank Transfer,Partner Y
P00579,2022-08-02,3715.03,Credit Card,Partner Y
P00580,2022-08-03,3222.83,Bank Transfer,Partner W
P00581,2022-08-04,842.85,Cash,Partner X
P00582,2022-08-05,2742.97,Bank Transfer,Partner Y
P00583,2022-08-06,3390.42,Credit Card,Partner Z
P00584,2022-08-07,1845.2,PayPal,Partner Y
P00585,2022-08-08,3864.65,Cash,Partner Z
P00586,2022-08-09,3078.59,Bank Transfer,Partner X
P00587,2022-08-10,3474.23,Cash,Partner Y
P00588,2022-08-11,3985.02,PayPal,Partner Z
P00589,2022-08-12,1578.19,PayPal,Partner W
P00590,2022-08-13,2947.98,Bank Transfer,Partner Z
P00591,2022-08-14,4738.87,PayPal,Partner X
P00592,2022-08-15,2755.97,Credit Card,Partner X
P00593,2022-08-16,590.72,Cash,Partner W
P00594,2022-08-17,4356.06,Credit Card,Partner Y
P00595,2022-08-18,3619.06,Cash,Partner W
P00596,2022-08-19,2142.18,PayPal,Partner W
P00597,2022-08-20,3858.01,Bank Transfer,Partner X
P00598,2022-08-21,4495.94,Bank Transfer,Partner W
P00599,2022-08-22,1255.89,Credit Card,Partner W
P00600,2022-08-23,4084.22,Bank Transfer,Partner Y
P00601,2022-08-24,642.64,PayPal,Partner Z
P00602,2022-08-25,2134.16,Cash,Partner X
P00603,2022-08-26,1118.56,Credit Card,Partner Y
P00604,2022-08-27,2116.61,Cash,Partner X
P00605,2022-08-28,1816.38,PayPal,Partner Z
P00606,2022-08-29,2356.46,PayPal,Partner Y
P00607,2022-08-30,3708.67,Bank Transfer,Partner Z
P00608,2022-08-31,2897.11,Credit Card,Partner W
P00609,2022-09-01,1685.17,Credit Card,Partner Z
P00610,2022-09-02,2980.12,Cash,Partner W
P00611,2022-09-03,3673.92,Bank Transfer,Partner X
P00612,2022-09-04,4428.19,PayPal,Partner Y
P00613,2022-09-05,3557.32,Bank Transfer,Partner Z
P00614,2022-09-06,4870.92,Credit Card,Partner X
P00615,2022-09-07,2942.44,Credit Card,Partner Y
P00616,2022-09-08,924.38,Cash,Partner X
P00617,2022-09-09,4833.61,Cash,Partner Z
P00618,2022-09-10,1185.52,Cash,Partner Z
P00619,2022-09-11,2291.79,Credit Card,Partner Z
P00620,2022-09-12,4570.61,Cash,Partner Y
P00621,2022-09-13,1606.36,PayPal,Partner W
P00622,2022-09-14,4436.36,Bank Transfer,Partner Y
P00623,2022-09-15,3747.41,PayPal,Partner Y
P00624,2022-09-16,1629.12,Cash,Partner X
P00625,2022-09-17,2026.43,Cash,Partner X
P00626,2022-09-18,4080.18,Cash,Partner Y
P00627,2022-09-19,1150.73,PayPal,Partner X
P00628,2022-09-20,4520.82,Credit Card,Partner Z
P00629,2022-09-21,2992.95,Credit Card,Partner W
P00630,2022-09-22,4464.25,Credit Card,Partner X
P00631,2022-09-23,4549.01,Credit Card,Partner Y
P00632,2022-09-24,506.8,Cash,Partner Y
P00633,2022-09-25,534.88,Bank Transfer,Partner Z
P00634,2022-09-26,4082.37,PayPal,Partner W
P00635,2022-09-27,1451.01,Credit Card,Partner X
P00636,2022-09-28,1434.34,Credit Card,Partner Z
P00637,2022-09-29,3724.66,Bank Transfer,Partner Z
P00638,2022-09-30,1516.09,Bank Transfer,Partner X
P00639,2022-10-01,2882.84,Cash,Partner Z
P00640,2022-10-02,2394.77,PayPal,Partner Z
P00641,2022-10-03,1410.64,PayPal,Partner Z
P00642,2022-10-04,2506.41,Cash,Partner Z
P00643,2022-10-05,1842.23,Cash,Partner Y
P00644,2022-10-06,2934.95,PayPal,Partner Y
P00645,2022-10-07,3702.68,PayPal,Partner Y
P00646,2022-10-08,2207.19,Cash,Partner Y
P00647,2022-10-09,3055.74,Credit Card,Partner W
P00648,2022-10-10,3203.22,Credit Card,Partner W
P00649,2022-10-11,1101.33,Bank Transfer,Partner Z
P00650,2022-10-12,4744.76,Credit Card,Partner W
P00651,2022-10-13,2076.33,PayPal,Partner W
P00652,2022-10-14,1590.55,PayPal,Partner Y
P00653,2022-10-15,4603.79,Credit Card,Partner Z
P00654,2022-10-16,4126.5,Credit Card,Partner X
P00655,2022-10-17,3841.78,Credit Card,Partner X
P00656,2022-10-18,1100.99,Cash,Partner X
P00657,2022-10-19,2092.15,Cash,Partner X
P00658,2022-10-20,3097.22,Bank Transfer,Partner X
P00659,2022-10-21,1471.69,Cash,Partner X
P00660,2022-10-22,3311.06,PayPal,Partner Z
P00661,2022-10-23,3641.75,Credit Card,Partner Z
P00662,2022-10-24,3574.56,Credit Card,Partner Z
P00663,2022-10-25,1235.36,Cash,Partner Y
P00664,2022-10-26,866.53,PayPal,Partner Y
P00665,2022-10-27,1042.86,PayPal,Partner X
