transaction_id,date,revenue,cost,product,partner
T00001,2022-01-01,2138.15,1031.68,Service C,Partner Y
T00002,2022-01-02,1741.51,736.52,Service D,Partner W
T00003,2022-01-03,617.11,393.85,Service B,Partner Z
T00004,2022-01-04,1123.91,509.18,Service A,Partner Z
T00005,2022-01-05,1834.38,958.37,Service C,Partner X
T00006,2022-01-06,3690.74,2002.86,Service D,Partner Z
T00007,2022-01-07,1488.63,726.39,Service C,Partner W
T00008,2022-01-08,3025.21,1942.5,Service D,Partner Z
T00009,2022-01-09,4138.07,2635.37,Service D,Partner X
T00010,2022-01-10,4135.39,1679.22,Service B,Partner Z
T00011,2022-01-11,4705.86,3240.88,Service C,Partner Y
T00012,2022-01-12,2236.82,896.47,Service D,Partner Y
T00013,2022-01-13,1880.17,1136.57,Service B,Partner Y
T00014,2022-01-14,1397.77,882.59,Service A,Partner X
T00015,2022-01-15,2509.74,1684.59,Service B,Partner W
T00016,2022-01-16,4544.85,2381.68,Service C,Partner Z
T00017,2022-01-17,3384.83,1576.83,Service C,Partner Y
T00018,2022-01-18,4134.91,2923.05,Service D,Partner Z
T00019,2022-01-19,4619.86,2154.61,Service D,Partner Z
T00020,2022-01-20,4830.49,3464.83,Service D,Partner Z
T00021,2022-01-21,1297.76,751.38,Service B,Partner X
T00022,2022-01-22,2450.11,1090.01,Service A,Partner Y
T00023,2022-01-23,515.19,311.86,Service D,Partner X
T00024,2022-01-24,1792.82,1148.66,Service B,Partner W
T00025,2022-01-25,3354.4,1431.55,Service D,Partner W
T00026,2022-01-26,760.32,529.92,Service D,Partner Y
T00027,2022-01-27,1546.47,839.71,Service D,Partner X
T00028,2022-01-28,2931.82,1845.28,Service A,Partner W
T00029,2022-01-29,1307.08,787.42,Service B,Partner X
T00030,2022-01-30,2764.71,1658.98,Service D,Partner Y
T00031,2022-01-31,1781.72,1019.39,Service B,Partner Z
T00032,2022-02-01,1053.35,703.18,Service B,Partner Y
T00033,2022-02-02,4305.13,1959.62,Service B,Partner W
T00034,2022-02-03,3068.73,1763.47,Service A,Partner X
T00035,2022-02-04,2921.11,2286.79,Service D,Partner Y
T00036,2022-02-05,683.25,302.02,Service B,Partner Z
T00037,2022-02-06,2414.91,1708.36,Service B,Partner X
T00038,2022-02-07,3024.53,1513.1,Service B,Partner Y
T00039,2022-02-08,4179.18,2598.1,Service D,Partner Z
T00040,2022-02-09,3549.04,1819.61,Service D,Partner Z
T00041,2022-02-10,4938.68,2380.35,Service D,Partner X
T00042,2022-02-11,4305.72,3331.6,Service B,Partner X
T00043,2022-02-12,1836.99,1170.57,Service B,Partner W
T00044,2022-02-13,3099.91,2453.19,Service A,Partner X
T00045,2022-02-14,1361.9,766.76,Service C,Partner X
T00046,2022-02-15,1993.49,1074.56,Service B,Partner Z
T00047,2022-02-16,4579.73,1974.88,Service D,Partner Z
T00048,2022-02-17,4114.11,2580.08,Service C,Partner Y
T00049,2022-02-18,4819.39,3531.06,Service D,Partner W
T00050,2022-02-19,1310.24,883.66,Service A,Partner X
T00051,2022-02-20,2951.62,1491.93,Service A,Partner Z
T00052,2022-02-21,4465.9,2276.4,Service D,Partner Y
T00053,2022-02-22,2219.85,989.97,Service A,Partner W
T00054,2022-02-23,3595.59,1838.99,Service B,Partner X
T00055,2022-02-24,3739.96,1994.81,Service C,Partner Z
T00056,2022-02-25,4926.76,3648.65,Service D,Partner W
T00057,2022-02-26,3045.44,2072.24,Service A,Partner Y
T00058,2022-02-27,4081.11,2622.16,Service B,Partner X
T00059,2022-02-28,1161.09,752.32,Service D,Partner Z
T00060,2022-03-01,985.73,482.47,Service D,Partner W
T00061,2022-03-02,4384.64,2760.0,Service B,Partner Y
T00062,2022-03-03,2227.16,1449.19,Service B,Partner W
T00063,2022-03-04,1253.83,508.66,Service C,Partner W
T00064,2022-03-05,3163.29,2115.97,Service A,Partner X
T00065,2022-03-06,4229.11,2022.58,Service A,Partner W
T00066,2022-03-07,3694.92,1569.23,Service D,Partner X
T00067,2022-03-08,2212.98,1751.31,Service C,Partner Z
T00068,2022-03-09,789.99,386.43,Service A,Partner X
T00069,2022-03-10,710.9,362.16,Service B,Partner Z
T00070,2022-03-11,4816.65,3646.96,Service A,Partner Z
T00071,2022-03-12,1307.05,717.7,Service D,Partner Y
T00072,2022-03-13,2145.99,1554.34,Service C,Partner Z
T00073,2022-03-14,591.43,291.8,Service B,Partner Y
T00074,2022-03-15,2374.71,1768.39,Service B,Partner W
T00075,2022-03-16,3042.87,1519.86,Service A,Partner Z
T00076,2022-03-17,1046.65,643.71,Service B,Partner W
T00077,2022-03-18,3227.74,1424.09,Service A,Partner X
T00078,2022-03-19,1057.48,531.59,Service D,Partner Z
T00079,2022-03-20,4162.21,2903.95,Service B,Partner Z
T00080,2022-03-21,2107.34,1045.84,Service C,Partner W
T00081,2022-03-22,1469.35,809.98,Service A,Partner Y
T00082,2022-03-23,1343.21,854.12,Service C,Partner W
T00083,2022-03-24,1086.24,834.49,Service A,Partner W
T00084,2022-03-25,3212.88,2540.06,Service A,Partner W
T00085,2022-03-26,931.8,440.49,Service C,Partner X
T00086,2022-03-27,3222.76,2381.24,Service B,Partner Z
T00087,2022-03-28,936.28,716.87,Service A,Partner Z
T00088,2022-03-29,4186.93,2891.47,Service A,Partner Z
T00089,2022-03-30,556.31,428.22,Service B,Partner X
T00090,2022-03-31,783.79,414.87,Service B,Partner X
T00091,2022-04-01,4607.74,3221.35,Service C,Partner Y
T00092,2022-04-02,1463.86,844.62,Service D,Partner X
T00093,2022-04-03,556.1,342.08,Service D,Partner W
T00094,2022-04-04,3866.53,2798.26,Service C,Partner X
T00095,2022-04-05,3993.84,1772.92,Service D,Partner X
T00096,2022-04-06,1285.3,551.18,Service C,Partner W
T00097,2022-04-07,2839.4,1618.51,Service C,Partner W
T00098,2022-04-08,3363.23,2488.7,Service C,Partner X
T00099,2022-04-09,3067.46,2253.31,Service C,Partner X
T00100,2022-04-10,2627.66,1680.82,Service C,Partner Y
T00101,2022-04-11,1502.63,914.96,Service D,Partner Y
T00102,2022-04-12,1082.72,628.19,Service D,Partner X
T00103,2022-04-13,3350.07,2372.58,Service C,Partner Y
T00104,2022-04-14,1428.53,1131.46,Service C,Partner Z
T00105,2022-04-15,1691.51,1190.63,Service D,Partner Y
T00106,2022-04-16,4976.42,2107.35,Service D,Partner X
T00107,2022-04-17,4080.43,1979.88,Service A,Partner Y
T00108,2022-04-18,1913.21,783.77,Service C,Partner Y
T00109,2022-04-19,2936.99,2242.97,Service A,Partner X
T00110,2022-04-20,948.04,526.66,Service D,Partner Z
T00111,2022-04-21,2797.72,1980.4,Service A,Partner Z
T00112,2022-04-22,658.28,306.27,Service B,Partner Z
T00113,2022-04-23,1507.88,978.24,Service D,Partner Y
T00114,2022-04-24,781.15,317.2,Service D,Partner Y
T00115,2022-04-25,708.96,315.11,Service C,Partner X
T00116,2022-04-26,3175.17,2133.19,Service C,Partner Z
T00117,2022-04-27,1854.04,926.48,Service C,Partner Z
T00118,2022-04-28,4301.73,2690.66,Service C,Partner Z
T00119,2022-04-29,2297.09,1379.92,Service B,Partner Y
T00120,2022-04-30,1940.64,1172.66,Service A,Partner Z
T00121,2022-05-01,2473.14,1308.5,Service D,Partner X
T00122,2022-05-02,2695.38,1312.09,Service D,Partner X
T00123,2022-05-03,1722.34,992.1,Service C,Partner X
T00124,2022-05-04,4062.17,2124.64,Service D,Partner Z
T00125,2022-05-05,2914.52,1543.22,Service B,Partner Y
T00126,2022-05-06,3181.21,1882.87,Service B,Partner W
T00127,2022-05-07,2356.96,1372.23,Service B,Partner Y
T00128,2022-05-08,2414.08,1781.37,Service D,Partner X
T00129,2022-05-09,3536.14,2169.14,Service D,Partner W
T00130,2022-05-10,2080.56,939.93,Service D,Partner X
T00131,2022-05-11,2960.7,2016.1,Service D,Partner Z
T00132,2022-05-12,1468.85,1120.29,Service C,Partner W
T00133,2022-05-13,866.04,554.62,Service A,Partner X
T00134,2022-05-14,754.31,453.86,Service C,Partner Z
T00135,2022-05-15,4219.85,2882.73,Service D,Partner W
T00136,2022-05-16,4377.19,2637.75,Service D,Partner X
T00137,2022-05-17,1375.59,897.15,Service D,Partner Z
T00138,2022-05-18,1275.05,989.03,Service D,Partner W
T00139,2022-05-19,4397.01,3086.54,Service C,Partner X
T00140,2022-05-20,706.24,514.04,Service C,Partner X
T00141,2022-05-21,3371.61,1867.11,Service C,Partner Y
T00142,2022-05-22,1421.89,816.08,Service A,Partner Y
T00143,2022-05-23,4843.59,2598.33,Service A,Partner X
T00144,2022-05-24,3679.14,2532.63,Service D,Partner Y
T00145,2022-05-25,2868.83,1911.79,Service C,Partner W
T00146,2022-05-26,675.37,440.42,Service A,Partner Z
T00147,2022-05-27,4669.32,1952.08,Service B,Partner W
T00148,2022-05-28,1071.38,842.32,Service B,Partner Y
T00149,2022-05-29,3398.07,2372.19,Service B,Partner W
T00150,2022-05-30,4042.73,2163.17,Service D,Partner Z
T00151,2022-05-31,4351.83,2221.84,Service A,Partner X
T00152,2022-06-01,1109.9,501.44,Service D,Partner W
T00153,2022-06-02,4389.15,3241.59,Service D,Partner X
T00154,2022-06-03,1692.64,1251.53,Service A,Partner Y
T00155,2022-06-04,1131.01,901.34,Service D,Partner W
T00156,2022-06-05,4276.04,3322.59,Service B,Partner Y
T00157,2022-06-06,3959.93,1848.83,Service B,Partner X
T00158,2022-06-07,1010.31,541.98,Service A,Partner Y
T00159,2022-06-08,4775.23,2262.26,Service B,Partner W
T00160,2022-06-09,1823.51,954.03,Service D,Partner W
T00161,2022-06-10,541.42,254.7,Service A,Partner Y
T00162,2022-06-11,1732.14,1060.61,Service C,Partner Z
T00163,2022-06-12,884.67,674.01,Service B,Partner W
T00164,2022-06-13,856.39,394.3,Service D,Partner X
T00165,2022-06-14,4068.25,2906.03,Service C,Partner Z
T00166,2022-06-15,3863.4,2359.48,Service A,Partner X
T00167,2022-06-16,2841.0,1350.86,Service D,Partner Z
T00168,2022-06-17,3821.57,2749.71,Service B,Partner Z
T00169,2022-06-18,2486.46,1876.39,Service B,Partner Z
T00170,2022-06-19,2718.09,1159.34,Service B,Partner X
T00171,2022-06-20,3439.11,1456.74,Service D,Partner W
T00172,2022-06-21,4697.21,3279.46,Service A,Partner Z
T00173,2022-06-22,3937.95,2123.85,Service C,Partner W
T00174,2022-06-23,3472.26,2443.58,Service D,Partner W
T00175,2022-06-24,4508.66,2809.13,Service C,Partner W
T00176,2022-06-25,1955.18,1285.32,Service A,Partner W
T00177,2022-06-26,782.73,535.95,Service D,Partner Y
T00178,2022-06-27,535.45,237.4,Service D,Partner X
T00179,2022-06-28,4056.19,2616.67,Service C,Partner X
T00180,2022-06-29,4496.76,2868.17,Service A,Partner W
T00181,2022-06-30,3142.58,1931.98,Service D,Partner Y
T00182,2022-07-01,1483.47,701.68,Service B,Partner W
T00183,2022-07-02,2960.27,1627.16,Service D,Partner Z
T00184,2022-07-03,1738.17,1266.73,Service B,Partner Y
T00185,2022-07-04,4502.89,2946.46,Service B,Partner Z
T00186,2022-07-05,3985.48,3023.14,Service C,Partner Z
T00187,2022-07-06,2303.59,1133.51,Service B,Partner W
T00188,2022-07-07,1667.44,835.37,Service D,Partner W
T00189,2022-07-08,2278.19,1550.57,Service A,Partner W
T00190,2022-07-09,2044.68,1621.27,Service A,Partner X
T00191,2022-07-10,1388.85,1045.52,Service A,Partner W
T00192,2022-07-11,1362.81,997.96,Service B,Partner W
T00193,2022-07-12,2713.85,2046.71,Service B,Partner Z
T00194,2022-07-13,3898.7,2789.07,Service D,Partner W
T00195,2022-07-14,1922.4,1071.85,Service B,Partner W
T00196,2022-07-15,2732.35,1565.96,Service A,Partner W
T00197,2022-07-16,1470.96,1014.59,Service A,Partner W
T00198,2022-07-17,3717.19,1707.02,Service A,Partner W
T00199,2022-07-18,4226.49,3294.11,Service C,Partner Z
T00200,2022-07-19,2144.84,1403.12,Service A,Partner Y
T00201,2022-07-20,2048.2,1507.08,Service C,Partner W
T00202,2022-07-21,3926.46,2451.09,Service D,Partner X
T00203,2022-07-22,3621.31,2819.35,Service B,Partner W
T00204,2022-07-23,2197.49,1684.61,Service A,Partner W
T00205,2022-07-24,4177.62,1949.07,Service A,Partner Y
T00206,2022-07-25,2904.12,1613.8,Service C,Partner Y
T00207,2022-07-26,2258.51,1219.88,Service D,Partner Y
T00208,2022-07-27,4438.44,1912.0,Service A,Partner Z
T00209,2022-07-28,1682.98,1134.61,Service D,Partner W
T00210,2022-07-29,765.35,511.26,Service D,Partner Z
T00211,2022-07-30,3205.18,2274.13,Service B,Partner W
T00212,2022-07-31,2848.11,1587.22,Service A,Partner X
T00213,2022-08-01,2571.35,1173.48,Service A,Partner W
T00214,2022-08-02,3114.76,1820.42,Service C,Partner X
T00215,2022-08-03,1559.56,954.16,Service D,Partner X
T00216,2022-08-04,1576.27,1030.88,Service D,Partner Y
T00217,2022-08-05,3851.5,2293.8,Service A,Partner Z
T00218,2022-08-06,2882.13,1229.11,Service A,Partner Z
T00219,2022-08-07,927.54,507.46,Service B,Partner Z
T00220,2022-08-08,3733.77,2618.08,Service C,Partner Z
T00221,2022-08-09,3411.79,2169.02,Service A,Partner Y
T00222,2022-08-10,3959.35,2398.25,Service D,Partner Z
T00223,2022-08-11,1482.66,1092.57,Service A,Partner Z
T00224,2022-08-12,1531.42,1106.3,Service C,Partner W
T00225,2022-08-13,3111.66,1974.54,Service B,Partner Y
T00226,2022-08-14,2527.96,1086.5,Service D,Partner Y
T00227,2022-08-15,2038.79,1562.25,Service D,Partner W
T00228,2022-08-16,3545.74,1862.88,Service A,Partner W
T00229,2022-08-17,4479.36,3565.49,Service B,Partner Z
T00230,2022-08-18,4642.63,3235.31,Service C,Partner X
T00231,2022-08-19,2805.42,2010.27,Service D,Partner Z
T00232,2022-08-20,1273.76,700.71,Service B,Partner Y
T00233,2022-08-21,2214.28,1380.3,Service A,Partner W
T00234,2022-08-22,1232.06,951.46,Service C,Partner W
T00235,2022-08-23,1930.11,847.61,Service A,Partner Z
T00236,2022-08-24,3961.81,2579.48,Service C,Partner W
T00237,2022-08-25,2149.76,1685.71,Service C,Partner Z
T00238,2022-08-26,955.0,544.66,Service D,Partner Z
T00239,2022-08-27,1300.98,593.89,Service A,Partner Z
T00240,2022-08-28,3640.58,2070.72,Service C,Partner W
T00241,2022-08-29,581.29,232.86,Service D,Partner Z
T00242,2022-08-30,3594.42,1573.99,Service D,Partner X
T00243,2022-08-31,4045.67,1660.06,Service A,Partner X
T00244,2022-09-01,4518.61,2442.39,Service D,Partner Z
T00245,2022-09-02,3738.81,2857.28,Service B,Partner X
T00246,2022-09-03,4660.62,2419.81,Service A,Partner W
T00247,2022-09-04,2254.17,1191.03,Service B,Partner X
T00248,2022-09-05,4519.95,3503.69,Service B,Partner Y
T00249,2022-09-06,4899.26,2045.05,Service B,Partner Z
T00250,2022-09-07,1094.38,632.11,Service C,Partner Z
T00251,2022-09-08,4584.53,2941.18,Service D,Partner Z
T00252,2022-09-09,4956.59,3126.14,Service A,Partner W
T00253,2022-09-10,4516.28,2237.44,Service D,Partner X
T00254,2022-09-11,1037.18,622.57,Service D,Partner Y
T00255,2022-09-12,1624.73,887.68,Service A,Partner X
T00256,2022-09-13,4361.64,2854.8,Service D,Partner Y
T00257,2022-09-14,2278.12,1384.71,Service D,Partner X
T00258,2022-09-15,1692.25,814.0,Service D,Partner Y
T00259,2022-09-16,3966.83,2580.42,Service B,Partner Z
T00260,2022-09-17,1158.75,546.37,Service C,Partner X
T00261,2022-09-18,1572.16,1241.27,Service B,Partner W
T00262,2022-09-19,2513.71,1625.05,Service B,Partner X
T00263,2022-09-20,2103.16,1088.97,Service B,Partner Z
T00264,2022-09-21,1337.46,745.09,Service A,Partner Y
T00265,2022-09-22,4320.01,2124.91,Service C,Partner Y
T00266,2022-09-23,2219.53,1636.94,Service B,Partner X
T00267,2022-09-24,2508.35,1308.0,Service A,Partner Z
T00268,2022-09-25,3956.57,2773.45,Service A,Partner Z
T00269,2022-09-26,3899.68,2114.35,Service B,Partner X
T00270,2022-09-27,3100.24,2153.22,Service D,Partner W
T00271,2022-09-28,3347.97,1585.9,Service A,Partner Z
T00272,2022-09-29,2922.31,1992.3,Service D,Partner X
T00273,2022-09-30,3813.44,1626.99,Service B,Partner Z
T00274,2022-10-01,4647.03,2577.35,Service A,Partner Z
T00275,2022-10-02,570.71,436.39,Service A,Partner Z
T00276,2022-10-03,3671.34,1572.43,Service B,Partner Y
T00277,2022-10-04,3876.91,2618.08,Service D,Partner Y
T00278,2022-10-05,4850.45,2633.16,Service C,Partner W
T00279,2022-10-06,2747.75,1596.57,Service B,Partner Z
T00280,2022-10-07,2166.26,1643.86,Service A,Partner X
T00281,2022-10-08,3479.17,1427.05,Service C,Partner Z
T00282,2022-10-09,4552.29,2329.52,Service C,Partner X
T00283,2022-10-10,2125.53,1459.05,Service C,Partner W
T00284,2022-10-11,1613.33,708.04,Service C,Partner X
T00285,2022-10-12,1960.48,1123.19,Service B,Partner W
T00286,2022-10-13,2354.05,1653.09,Service D,Partner Z
T00287,2022-10-14,3982.48,2414.92,Service A,Partner W
T00288,2022-10-15,3241.77,2325.16,Service C,Partner W
T00289,2022-10-16,1435.59,866.56,Service D,Partner Z
T00290,2022-10-17,1804.32,1115.15,Service A,Partner W
T00291,2022-10-18,2169.03,1400.7,Service B,Partner Y
T00292,2022-10-19,4254.75,1729.89,Service C,Partner Z
T00293,2022-10-20,3150.35,2081.5,Service C,Partner W
T00294,2022-10-21,4796.04,3222.1,Service B,Partner X
T00295,2022-10-22,3889.45,2884.91,Service D,Partner X
T00296,2022-10-23,1254.74,663.51,Service C,Partner W
T00297,2022-10-24,2183.28,1586.7,Service D,Partner Y
T00298,2022-10-25,1964.27,1241.91,Service C,Partner X
T00299,2022-10-26,2604.8,1089.32,Service A,Partner W
T00300,2022-10-27,1546.86,731.78,Service B,Partner Y
T00301,2022-10-28,561.51,430.19,Service A,Partner W
T00302,2022-10-29,2052.86,1393.73,Service C,Partner Y
T00303,2022-10-30,3228.35,1586.14,Service A,Partner Y
T00304,2022-10-31,1802.35,923.21,Service D,Partner X
T00305,2022-11-01,2585.5,1201.07,Service B,Partner Z
T00306,2022-11-02,526.86,296.75,Service D,Partner W
T00307,2022-11-03,759.21,319.79,Service D,Partner X
T00308,2022-11-04,867.25,620.97,Service B,Partner X
T00309,2022-11-05,3244.65,2534.06,Service C,Partner W
T00310,2022-11-06,2456.69,1367.8,Service A,Partner W
T00311,2022-11-07,4295.11,3428.25,Service D,Partner W
T00312,2022-11-08,1657.61,1113.76,Service D,Partner W
T00313,2022-11-09,981.51,635.42,Service C,Partner Z
T00314,2022-11-10,4957.29,3351.89,Service C,Partner W
T00315,2022-11-11,2712.61,1556.17,Service B,Partner Z
T00316,2022-11-12,1530.3,886.84,Service D,Partner Z
T00317,2022-11-13,3039.7,1690.51,Service B,Partner W
T00318,2022-11-14,4914.04,2345.95,Service A,Partner X
T00319,2022-11-15,3274.51,1778.23,Service C,Partner W
T00320,2022-11-16,1630.57,669.12,Service D,Partner Z
T00321,2022-11-17,1472.26,641.32,Service C,Partner W
T00322,2022-11-18,4771.32,2007.12,Service C,Partner X
T00323,2022-11-19,3048.49,1963.48,Service C,Partner W
T00324,2022-11-20,4931.49,3762.47,Service A,Partner W
T00325,2022-11-21,1137.02,477.61,Service D,Partner X
T00326,2022-11-22,930.51,633.49,Service B,Partner Y
T00327,2022-11-23,2157.19,1569.17,Service B,Partner X
T00328,2022-11-24,1065.13,834.63,Service C,Partner Z
T00329,2022-11-25,4775.08,3062.66,Service D,Partner Y
T00330,2022-11-26,2617.27,1247.61,Service B,Partner X
T00331,2022-11-27,650.43,446.94,Service B,Partner Z
T00332,2022-11-28,4705.81,2379.68,Service A,Partner Y
